[2026-07-25 12:17:25.378] 日志文件: output\熬夜\bili_spider_20260725_121725.log
[2026-07-25 12:17:25.380] ============================================================
  B站视频爬虫 (增强版)
============================================================
[2026-07-25 12:17:25.381] 关键词: 熬夜
页数: 3
排序: click
线程数: 5
延迟: 1.0s

[2026-07-25 12:17:25.393] [任务] 任务ID: 58
[2026-07-25 12:17:25.394] [搜索] 第 1/3 页...
[2026-07-25 12:17:25.775]   找到 20 个，新增 20 个
[2026-07-25 12:17:27.690] [搜索] 第 2/3 页...
[2026-07-25 12:17:28.192]   找到 20 个，新增 20 个
[2026-07-25 12:17:29.282] [搜索] 第 3/3 页...
[2026-07-25 12:17:29.800]   找到 20 个，新增 20 个
[2026-07-25 12:17:31.032] 
[搜索完成] 共 60 个视频，今日已爬 60 个，新增 0 个
[2026-07-25 12:17:31.035] [搜索统计] 搜索失败页数: 0
[2026-07-25 12:17:31.036] [完成] 没有新视频需要爬取
[2026-07-25 12:17:31.044] [修复] 已修正 151 条视频的评论数 (comment_count <- review)
[2026-07-25 12:17:31.046] 
============================================================
  自动检测并补充粉丝数
============================================================
[2026-07-25 12:17:31.049] 待补充UP主数: 0
[2026-07-25 12:17:31.050] [完成] 所有UP主已有粉丝数据
[2026-07-25 12:17:31.053] 
============================================================
  自动检测并补充视频标签
============================================================
[2026-07-25 12:17:31.055] 待补充标签视频数: 0
[2026-07-25 12:17:31.055] [完成] 所有视频已有标签数据
[2026-07-25 12:17:31.057] 
==========================================================================================
  动量分析 (单次快照模式)
==========================================================================================
[2026-07-25 12:17:31.060] 关键词: 熬夜
显示数量: 999999
[2026-07-25 12:17:31.062] 评分维度: 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)

[2026-07-25 12:17:31.074] 
动量排行 Top 999999（按综合评分排序）
[2026-07-25 12:17:31.076] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.077] 排名   标题                                  播放量 UP主              粉丝      转化      速率/h     互动密度     视频年龄     历史增长     综合分
[2026-07-25 12:17:31.233] 67   【医学博士】熬夜对脱发有多大伤害？｜ 秃发还能救回来    3,419,341 兔叭咯        8,100,559    0.62    0.093   0.013    0.4x   0.011   0.052  0.385  0.114  0.000  0.255   0.163
[2026-07-25 12:17:31.233] 68   连续熬夜一年，你的身体会发生什么变化？【第一集】      5,868,252 李白尼的猜想     3,626,643    0.77    0.075   0.017    1.6x   0.013   0.065  0.310  0.159  0.000  0.306   0.163
[2026-07-25 12:17:31.234] 69   【万能爷爷｜科普篇】荔枝的正确养生吃法，适合熬夜和常    7,423,948 猫meme团子     747,612    0.95    0.071   0.032    9.9x   0.001   0.081  0.290  0.294  0.000  0.022   0.162
[2026-07-25 12:17:31.234] 70   危！骗女友送她梦幻城堡…结果让她熬夜拼乐高！她暴怒！    2,907,874 盖里老哥       2,019,915    0.23    0.131   0.004    1.4x   0.002   0.018  0.547  0.030  0.000  0.057   0.155
[2026-07-25 12:17:31.234] 71   【医学博士】护肝片真的有用吗？| 出现这4种表现，说    2,246,453 兔叭咯        8,100,559    0.55    0.098   0.011    0.3x   0.007   0.046  0.408  0.097  0.000  0.168   0.154
[2026-07-25 12:17:31.235] 72   医学博士：晚睡晚起到底行不行？ I 晚睡晚起是熬夜吗    4,787,459 兔叭咯        8,100,559    0.55    0.090   0.010    0.6x   0.010   0.046  0.371  0.089  0.000  0.229   0.150
[2026-07-25 12:17:31.235] 73   危！同时送女友熬夜织的毛线包和万元LV包？让她选一个    2,377,359 盖里老哥       2,019,915    0.49    0.111   0.006    1.2x   0.003   0.041  0.461  0.051  0.000  0.073   0.147
[2026-07-25 12:17:31.235] 74   这也太踏实了。。。。                    5,436,771 阿瘫呀         698,912    0.11    0.117   0.010    7.8x   0.002   0.008  0.488  0.093  0.000  0.036   0.147
[2026-07-25 12:17:31.235] 75   当代熬夜人最怕听到的声音，清晨上早八            2,467,075 智先生电器           126    0.04    0.043   0.001 19580.0x   0.000   0.002  0.173  0.011  1.000  0.008   0.147
[2026-07-25 12:17:31.236] 76   【医学博士】遗传性脱发真的没救了？I 每天洗头会导致    6,315,021 兔叭咯        8,100,559    0.73    0.070   0.020    0.8x   0.006   0.062  0.290  0.182  0.000  0.143   0.145
[2026-07-25 12:17:31.236] 77   【焕白功课】长期熬夜？痘印暗沉？冬季如何快速焕亮的功    2,300,481 无名测评        533,222    0.50    0.081   0.024    4.3x   0.001   0.041  0.334  0.217  0.000  0.020   0.143
[2026-07-25 12:17:31.236] 78   天天熬夜都没黑眼圈，远离干纹细纹！告别无效眼霜！解锁    2,549,827 马彦锡Yancey   135,438    1.58    0.045   0.024   18.8x   0.002   0.136  0.182  0.222  0.001  0.044   0.142
[2026-07-25 12:17:31.237] 79   跟我一起念几遍，接着熬夜算你狠               2,335,178 中医骨伤张志晖      69,395    0.30    0.078   0.016   33.7x   0.010   0.024  0.322  0.146  0.002  0.227   0.141
[2026-07-25 12:17:31.237] 80   拒绝熬夜！                         2,183,596 葛叔不糊涂       179,754    0.05    0.106   0.005   12.1x   0.010   0.003  0.440  0.040  0.001  0.220   0.141
[2026-07-25 12:17:31.237] 81   【医学博士】每天凌晨3点睡，多少天会死？| 如何把熬   12,224,054 兔叭咯        8,100,559    0.76    0.064   0.019    1.5x   0.008   0.064  0.264  0.174  0.000  0.176   0.141
[2026-07-25 12:17:31.237] 82   人类无法共情熬夜时的自己！万字拉片式拆解《某种物质》    2,236,389 小鱼陪拉片      1,358,226    0.78    0.065   0.016    1.6x   0.007   0.066  0.269  0.148  0.000  0.165   0.137
[2026-07-25 12:17:31.237] 83   晚上睡不着，是该继续躺着还是起来玩手机？          2,205,738 急诊科魏兵       357,674    0.39    0.072   0.015    6.2x   0.009   0.032  0.295  0.138  0.000  0.200   0.133
[2026-07-25 12:17:31.239] 84   【医学博士】吃了100粒安眠药后，终于... | 误    2,826,283 兔叭咯        8,100,559    0.41    0.089   0.012    0.3x   0.002   0.034  0.366  0.113  0.000  0.053   0.132
[2026-07-25 12:17:31.239] 85   熬夜最恐怖的Buff叠满了                 2,827,006 无敌灏克       2,698,669    0.05    0.114   0.005    1.0x   0.001   0.003  0.475  0.045  0.000  0.026   0.131
[2026-07-25 12:17:31.240] 86   爷有熬夜的资本，你有吗                   2,234,827 冲浪达人阿怡     1,114,115    0.03    0.113   0.003    2.0x   0.001   0.001  0.471  0.027  0.000  0.020   0.125
[2026-07-25 12:17:31.240] 87   【科普】一天只睡四小时，多少天会死？？！！         4,795,874 潮杨汐客         11,432    0.51    0.051   0.009  419.5x   0.017   0.043  0.208  0.084  0.021  0.383   0.124
[2026-07-25 12:17:31.241] 88   【每天6杯咖啡】我的身体发生了什么变化?!         5,085,993 帅soseriou  4,283,401    0.69    0.062   0.011    1.2x   0.008   0.059  0.253  0.103  0.000  0.193   0.124
[2026-07-25 12:17:31.241] 89   “遗憾吗，那个陪你熬夜，和你说早安晚安，干什么都会告    2,048,255 罗老师哲学人生    5,442,735    0.92    0.051   0.018    0.4x   0.005   0.078  0.208  0.167  0.000  0.107   0.124
[2026-07-25 12:17:31.241] 90   市面上常见蛋白棒测评，熬夜测得，希望对各位小伙伴有帮    2,689,978 吴彦祖秃顶版     1,528,157    0.14    0.094   0.002    1.8x   0.008   0.011  0.390  0.020  0.000  0.184   0.124
[2026-07-25 12:17:31.242] 91   这届年轻人靠“熬夜水”续命？一瓶25元，究竟是不是智    2,269,740 穿毛裤的小拉泽    4,144,482    0.41    0.088   0.010    0.5x   0.000   0.034  0.364  0.092  0.000  0.009   0.122
[2026-07-25 12:17:31.242] 92   艺术家熬夜图鉴                       2,040,703 张煜东East     785,962    0.09    0.101   0.007    2.6x   0.001   0.006  0.421  0.059  0.000  0.023   0.121
[2026-07-25 12:17:31.242] 93   运动会死人吗？普通人如何避免心力衰竭悲剧｜运动学博士    2,205,711 北美运动学博士Br  1,189,776    0.87    0.058   0.014    1.9x   0.004   0.074  0.236  0.131  0.000  0.103   0.121
[2026-07-25 12:17:31.243] 94   假如世界禁止熬夜                      3,453,055 摆货小天才      1,187,522    0.08    0.100   0.006    2.9x   0.002   0.005  0.416  0.052  0.000  0.050   0.121
[2026-07-25 12:17:31.243] 95   我不能熬夜啦！！！                     3,410,227 爱妖术的侄女       95,943    0.39    0.079   0.013   35.5x   0.002   0.032  0.324  0.120  0.002  0.037   0.120
[2026-07-25 12:17:31.243] 96   如果你的朋友喜欢熬夜，记得这样关心他            3,496,714 小蓝和他的朋友日常  1,771,670    0.20    0.057   0.008    2.0x   0.018   0.016  0.234  0.076  0.000  0.409   0.120
[2026-07-25 12:17:31.244] 97   如何杀死一个脂肪细胞？                   6,880,560 李白尼的猜想     3,626,643    1.03    0.047   0.018    1.9x   0.003   0.088  0.192  0.167  0.000  0.063   0.119
[2026-07-25 12:17:31.244] 98   喜欢熬夜？把成年人哄睡是什么体验。。            3,422,157 力元君        4,295,955    0.38    0.086   0.009    0.8x   0.001   0.031  0.356  0.079  0.000  0.024   0.118
[2026-07-25 12:17:31.244] 99   【医学博士】总在一个地方长痘？说明你身体出了这样的问    2,964,997 兔叭咯        8,100,559    0.59    0.060   0.017    0.4x   0.003   0.049  0.246  0.155  0.000  0.069   0.117
[2026-07-25 12:17:31.245] 100  熬夜恐怖故事一则                      2,289,221 __毛毛毛__      87,534    0.06    0.101   0.005   26.2x   0.001   0.003  0.419  0.045  0.001  0.016   0.116
[2026-07-25 12:17:31.245] 101  【医学博士】为什么你总是这么累？｜男人花期短？如何将    2,141,044 兔叭咯        8,100,559    0.92    0.048   0.017    0.3x   0.003   0.079  0.196  0.159  0.000  0.065   0.115
[2026-07-25 12:17:31.245] 102  当我熬夜熬出了最佳作息                   2,317,951 凳子凳子_      1,304,603    0.06    0.092   0.005    1.8x   0.004   0.003  0.380  0.041  0.000  0.099   0.114
[2026-07-25 12:17:31.245] 103  身体：我命由天...不由我！                3,131,676 进击的金厂长     5,882,829    0.28    0.079   0.012    0.5x   0.001   0.023  0.325  0.106  0.000  0.028   0.113
[2026-07-25 12:17:31.245] 104  熬夜玩小手机差点被抓住了                  3,492,136 浪子mn        107,358    0.18    0.079   0.011   32.5x   0.002   0.013  0.328  0.097  0.002  0.038   0.110
[2026-07-25 12:17:31.247] 105  老熬夜对心脏不好，看完早点睡觉               4,260,066 爪子殿下        505,250    0.21    0.071   0.011    8.4x   0.005   0.017  0.291  0.097  0.000  0.110   0.109
[2026-07-25 12:17:31.247] 106  快转发给你爱熬夜的朋友                   3,713,207 赵挣钱           4,273    0.19    0.060   0.008  869.0x   0.010   0.015  0.245  0.068  0.044  0.240   0.108
[2026-07-25 12:17:31.247] 107  我一周只睡了十几个小时！达芬奇睡眠法真的有用么？      3,833,845 敬汉卿        9,157,378    0.28    0.085   0.005    0.4x   0.001   0.023  0.353  0.040  0.000  0.034   0.108
[2026-07-25 12:17:31.248] 108  【小魔】如何在3小时内睡够8小时？             8,691,598 -我是小魔-     1,924,877    1.74    0.026   0.016    4.5x   0.000   0.150  0.102  0.145  0.000  0.002   0.107
[2026-07-25 12:17:31.248] 109  熬 夜 波 比 【LOL小剧场】              1,999,606 迅捷画手Troll   340,058    0.42    0.069   0.009    5.9x   0.003   0.035  0.285  0.078  0.000  0.074   0.107
[2026-07-25 12:17:31.249] 110  边熬夜边健身，你的身体会发生哪些变化？           4,952,199 李白尼的猜想     3,626,643    0.55    0.052   0.012    1.4x   0.006   0.046  0.212  0.113  0.000  0.145   0.106
[2026-07-25 12:17:31.249] 111  熬夜背梗还是比不过先天抽象圣体               2,150,487 账号已注销           219    0.04    0.050   0.002 9819.6x   0.000   0.002  0.205  0.013  0.502  0.007   0.105
[2026-07-25 12:17:31.249] 112  【每天早晨5点起床】我的身体发生了什么变化?!       8,033,368 帅soseriou  4,283,401    0.71    0.054   0.012    1.9x   0.003   0.060  0.219  0.111  0.000  0.074   0.105
[2026-07-25 12:17:31.250] 113  严于律友，宽以待己！我熬夜行，你熬夜不行！         2,765,904 智鹏大聪明       149,494    0.04    0.086   0.003   18.5x   0.005   0.002  0.356  0.025  0.001  0.104   0.105
[2026-07-25 12:17:31.250] 114  30秒体验熬夜心脏暴毙                   2,086,590 觅2         1,441,166    0.10    0.080   0.005    1.4x   0.004   0.007  0.332  0.043  0.000  0.101   0.104
[2026-07-25 12:17:31.251] 115  因为长期熬夜，我被告知很难有小孩...           3,583,468 卑鄙的老曹      1,290,499    0.14    0.075   0.007    2.8x   0.004   0.010  0.311  0.058  0.000  0.099   0.103
[2026-07-25 12:17:31.251] 116  不会吧？不会现在还有人在熬夜吧？              9,862,483 阿星and阿奇    3,178,475    0.32    0.060   0.011    3.1x   0.005   0.026  0.247  0.096  0.000  0.125   0.102
[2026-07-25 12:17:31.251] 117  宿舍熬夜哥                         3,559,943 恶的Y不二       763,519    0.19    0.068   0.008    4.7x   0.005   0.015  0.280  0.072  0.000  0.106   0.100
[2026-07-25 12:17:31.251] 118  30岁也要熬夜打的游戏，专治电子ed的5款神作       2,734,076 易铭小疯子        64,101    0.59    0.054   0.013   42.7x   0.001   0.050  0.220  0.122  0.002  0.027   0.100
[2026-07-25 12:17:31.252] 119  24岁，熬夜，中风。                    5,872,013 深圳卫健委       897,772    0.27    0.031   0.004    6.5x   0.023   0.022  0.123  0.036  0.000  0.536   0.099
[2026-07-25 12:17:31.252] 120  【医学博士】为什么你越来越不行了？I 如何提高身体素    4,684,796 兔叭咯        8,100,559    0.40    0.058   0.009    0.6x   0.005   0.033  0.238  0.078  0.000  0.118   0.098
[2026-07-25 12:17:31.252] 121  【一次一勺】懒人必备|痛经告别无情热水！经期手脚冰凉    3,905,884 特务卷卷        706,333    0.98    0.033   0.013    5.5x   0.005   0.084  0.133  0.120  0.000  0.112   0.098
[2026-07-25 12:17:31.254] 122  肝火旺没精神？熬夜喝酒警惕肝脏亮红灯！护肝到底有多重    6,942,685 无名测评        533,222    0.66    0.044   0.015   13.0x   0.002   0.056  0.178  0.138  0.001  0.050   0.097
[2026-07-25 12:17:31.254] 123  为了不熬夜玩手机，我们做了这个...            9,004,794 老师好我叫何同学   12,839,482    0.41    0.059   0.011    0.7x   0.002   0.034  0.244  0.096  0.000  0.042   0.096
[2026-07-25 12:17:31.255] 124  不是所有的熬夜都叫熬夜！这几个熬夜补救大法赶紧收藏！    5,234,444 大瑞真机灵       755,249    1.23    0.029   0.016    6.9x   0.000   0.106  0.116  0.143  0.000  0.001   0.095
[2026-07-25 12:17:31.255] 125  我在首尔熬夜24小时，韩国人真把睡眠进化掉了！？      8,441,115 康哟喂        1,648,176    0.92    0.037   0.008    5.1x   0.007   0.079  0.147  0.073  0.000  0.159   0.095
[2026-07-25 12:17:31.255] 126  好险！！20岁小伙通宵玩游戏，“死亡”十分钟后又复活    2,040,978 河南民生频道大参考   203,989    0.12    0.053   0.003   10.0x   0.014   0.008  0.216  0.029  0.000  0.312   0.094
[2026-07-25 12:17:31.256] 127  生前何必久睡，死后必定长眠                 2,798,824 沙雕视频收集工具人    10,455    0.07    0.075   0.004  267.7x   0.002   0.004  0.309  0.038  0.014  0.055   0.093
[2026-07-25 12:17:31.256] 128  长期吃饭不规律，是怎么迫害你的？              6,770,841 李白尼的猜想     3,626,643    0.93    0.033   0.013    1.9x   0.003   0.079  0.133  0.118  0.000  0.074   0.092
[2026-07-25 12:17:31.256] 129  宿舍熬夜哥                        20,623,431 果冻卡哇        922,264    0.83    0.036   0.015   22.4x   0.001   0.070  0.145  0.138  0.001  0.019   0.090
[2026-07-25 12:17:31.256] 130  PDD熬夜看华语乐坛神仙过招  节目效果拉满（弹幕版    1,985,547 大路饼藏欧尼酱         678    0.70    0.032   0.006 2928.5x   0.004   0.059  0.129  0.052  0.150  0.098   0.088
[2026-07-25 12:17:31.257] 131  熬夜什么的，最喜欢了！｜ 原创动画 ｜ 我的爸爸是条    2,509,287 我的爸爸是条龙    1,538,591    0.09    0.069   0.005    1.6x   0.002   0.006  0.285  0.040  0.000  0.053   0.087
[2026-07-25 12:17:31.258] 132  用科学的方式起夜                      3,102,295 嘞是唐孃孃      2,093,417    0.04    0.076   0.002    1.5x   0.002   0.002  0.313  0.018  0.000  0.040   0.086
[2026-07-25 12:17:31.258] 133  【烟酰胺水乳】熬夜肌肤状态差？如何快速改善熬夜肌的方    3,865,667 无名测评        533,222    0.88    0.033   0.013    7.2x   0.001   0.075  0.130  0.116  0.000  0.031   0.085
[2026-07-25 12:17:31.258] 134  宝贝为啥不回话？                      5,713,562 阿星and阿奇    3,178,475    0.16    0.063   0.007    1.8x   0.001   0.012  0.258  0.066  0.000  0.031   0.085
[2026-07-25 12:17:31.259] 135  蛋仔派对：熬夜蛋和早起蛋？一个熬了一夜又一夜，一个好    3,904,123 魔鬼鱼秀儿      1,369,476    2.56    0.003   0.002    2.9x   0.000   0.222  0.006  0.018  0.000  0.000   0.083
[2026-07-25 12:17:31.259] 136  千万别给狗子买太大的零食，否则她会熬夜啃          2,113,305 月下鸣笛人       284,607    0.08    0.064   0.004    7.4x   0.003   0.005  0.265  0.035  0.000  0.070   0.082
[2026-07-25 12:17:31.260] 137  凭什么韩国人熬夜不脱发 英国满街是秃头？          4,164,557 知名相声演员BBB  3,106,996    0.16    0.063   0.005    1.3x   0.002   0.012  0.258  0.040  0.000  0.053   0.082
[2026-07-25 12:17:31.260] 138  熬夜暗沉？黄气色斑？如何改善，亲测有效！          4,987,819 一只钟知了       256,728    0.92    0.030   0.013   19.4x   0.001   0.079  0.117  0.116  0.001  0.016   0.082
[2026-07-25 12:17:31.260] 139  别再让你的手机熬夜了！                   4,293,660 钉钉DingTal  1,784,343    0.80    0.032   0.014    2.4x   0.000   0.068  0.129  0.124  0.000  0.005   0.081
[2026-07-25 12:17:31.261] 140  熬  夜  波  比                    2,722,812 鸽王阿鸟        176,475    0.34    0.052   0.006   15.4x   0.003   0.028  0.211  0.056  0.001  0.067   0.080
[2026-07-25 12:17:31.261] 141  【轰】医生！急诊室来了个这玩意儿啊啊！！          5,395,516 米尼麦泥轰      3,648,994    0.60    0.038   0.013    1.5x   0.000   0.051  0.154  0.116  0.000  0.003   0.080
[2026-07-25 12:17:31.261] 142  【半佛】疯狂熬夜，身体还能撑多久？             2,661,241 硬核的半佛仙人    7,718,038    0.68    0.024   0.009    0.3x   0.009   0.057  0.094  0.078  0.000  0.198   0.079
[2026-07-25 12:17:31.262] 143  暑假熬夜时的尴尬                      2,453,226 萧枭同学       3,216,817    0.08    0.067   0.004    0.8x   0.000   0.005  0.276  0.036  0.000  0.008   0.079
[2026-07-25 12:17:31.262] 144  熬夜熬成仙？各位肝士这期一定要看！半小时进入深度睡眠    3,427,637 无名测评        533,222    0.37    0.045   0.010    6.4x   0.001   0.031  0.183  0.094  0.000  0.031   0.078
[2026-07-25 12:17:31.262] 145  【爱情公寓超长爆笑合集】“没有什么烦恼是一小时的爱情    4,255,780 爱情公寓-张伟剪辑    56,401    0.62    0.039   0.009   75.5x   0.001   0.052  0.157  0.085  0.004  0.018   0.077
[2026-07-25 12:17:31.263] 146  主人强行拉着哈士奇一起熬夜，会发生什么？          2,355,106 哈仔十一       1,053,053    0.08    0.066   0.002    2.2x   0.002   0.005  0.271  0.014  0.000  0.042   0.077
[2026-07-25 12:17:31.263] 147  【花小烙】长期熬夜会让你的身体发生什么改变？        9,020,722 画渣花小烙      5,725,094    0.32    0.049   0.009    1.6x   0.001   0.026  0.199  0.077  0.000  0.022   0.076
[2026-07-25 12:17:31.263] 148  【脱发怎么办】熬夜脱发还能长出来吗？            3,189,875 毛发医生在线      301,243    0.65    0.027   0.008   10.6x   0.006   0.055  0.105  0.068  0.001  0.149   0.074
[2026-07-25 12:17:31.263] 149  【医学博士】都2025年了，防脱洗发水还在卖？｜洗头    1,966,040 兔叭咯        8,100,559    0.51    0.036   0.009    0.2x   0.002   0.043  0.146  0.079  0.000  0.053   0.073
[2026-07-25 12:17:31.264] 150  我终于不熬夜啦！！！                    2,735,165 爱妖术的侄女       95,943    0.76    0.029   0.011   28.5x   0.000   0.065  0.115  0.101  0.001  0.002   0.072
[2026-07-25 12:17:31.264] 151  史上最伟大的发明！人类是怎么拥有熬夜自由的？        5,762,759 小透明明TM     2,837,528    0.85    0.031   0.007    2.0x   0.001   0.072  0.125  0.066  0.000  0.014   0.071
[2026-07-25 12:17:31.265] 152  【梗百科】怀民亦未寝是啥梗？                2,473,250 梗百科        2,343,802    0.19    0.048   0.007    1.1x   0.002   0.015  0.195  0.059  0.000  0.047   0.070
[2026-07-25 12:17:31.265] 153  医生出120遇到的都是什么狗血剧情？打120怎么沟通    3,569,637 大物是也       2,355,313    0.39    0.048   0.003    1.5x   0.002   0.032  0.196  0.028  0.000  0.038   0.069
[2026-07-25 12:17:31.265] 154  当你只睡了4小时早起吃早餐belike           3,161,821 无聊的小韩_      497,922    0.06    0.058   0.003    6.4x   0.002   0.003  0.238  0.023  0.000  0.041   0.069
[2026-07-25 12:17:31.266] 155  刺激！女友突然逼我吃枸杞…我把她带香港熬夜一整晚…她    2,026,549 盖里老哥       2,019,915    0.27    0.048   0.004    1.0x   0.002   0.022  0.194  0.039  0.000  0.052   0.069
[2026-07-25 12:17:31.266] 156  脸蛋洗得干干净净的男孩子真的很加分！甩掉大油田全靠它    5,270,597 不吃香菜c减肥版      8,424    0.55    0.030   0.010  625.7x   0.000   0.046  0.119  0.091  0.032  0.010   0.068
[2026-07-25 12:17:31.266] 157  年轻人少熬夜，真的会越长越丑                5,311,501 这个B连名字都不会       491    0.12    0.008   0.001 10817.7x   0.001   0.009  0.028  0.004  0.552  0.017   0.068
[2026-07-25 12:17:31.267] 158  睡不着闭眼硬躺，算熬夜还是算休息？             2,278,639 大明白李淑芬      532,231    1.11    0.018   0.009    4.3x   0.000   0.095  0.067  0.078  0.000  0.002   0.066
[2026-07-25 12:17:31.268] 159  晚上闭眼躺着但一直睡不着，算熬夜吗？            2,584,893 科普小姐姐       357,116    0.49    0.031   0.008    7.2x   0.002   0.041  0.125  0.073  0.000  0.054   0.066
[2026-07-25 12:17:31.268] 160  蛋仔派对：晚上熬夜看爽文，谁知道……            2,910,025 奶蛋嘟嘟         48,573    1.13    0.017   0.008   59.9x   0.000   0.097  0.063  0.075  0.003  0.000   0.065
[2026-07-25 12:17:31.268] 161  整活！趁女友熟睡偷偷把她带到恐怖哀牢山熬夜…她整个人    4,194,781 盖里老哥       2,019,915    0.62    0.031   0.008    2.1x   0.001   0.052  0.125  0.067  0.000  0.020   0.065
[2026-07-25 12:17:31.269] 162  挑战明星作息，一周内每天只睡4小时，现在只剩后悔!     2,469,548 东尼ookii    5,280,451    0.19    0.051   0.003    0.5x   0.001   0.015  0.206  0.026  0.000  0.028   0.065
[2026-07-25 12:17:31.269] 163  连续72小时不睡觉，你的大脑会发生什么？          2,048,102 李白尼的猜想     3,626,643    0.43    0.034   0.007    0.6x   0.002   0.035  0.138  0.065  0.000  0.043   0.064
[2026-07-25 12:17:31.269] 164  熬夜吃辣还喝酒 为什么韩国人皮肤还那么好          2,429,414 知名相声演员BBB  3,106,996    0.26    0.043   0.004    0.8x   0.002   0.021  0.173  0.037  0.000  0.048   0.063
[2026-07-25 12:17:31.269] 165  韩国人不需要睡觉吗？为什么熬夜还那么有精神         4,760,513 知名相声演员BBB  3,106,996    0.25    0.031   0.003    1.5x   0.007   0.020  0.124  0.027  0.000  0.170   0.061
[2026-07-25 12:17:31.270] 166  蛋仔派对：熬夜的危害，南瓜最困的一集            3,038,509 97岁的懒羊羊     817,917    1.03    0.016   0.007    3.7x   0.000   0.088  0.060  0.067  0.000  0.000   0.059
[2026-07-25 12:17:31.270] 167  这些动作正在让你变丑！                   3,370,808 局部地区one      59,852    1.24    0.011   0.006   56.3x   0.000   0.107  0.038  0.051  0.003  0.000   0.057
[2026-07-25 12:17:31.271] 168  【小心肝～】加班996熬夜党必看！酒精人偷偷内卷背后    6,048,504 特务卷卷        706,333    0.41    0.030   0.007    8.6x   0.001   0.034  0.118  0.067  0.000  0.019   0.057
[2026-07-25 12:17:31.271] 169  晚上两点睡早上十点起算熬夜吗                2,565,103 i_纪录        427,844    0.07    0.042   0.002    6.0x   0.003   0.004  0.172  0.018  0.000  0.079   0.056
[2026-07-25 12:17:31.271] 170  坏了，让他演爽了                      3,015,139 马哥巨离谱      1,513,664    0.25    0.040   0.002    2.0x   0.002   0.020  0.161  0.015  0.000  0.048   0.055
[2026-07-25 12:17:31.271] 171  不同学生熬夜后上学                     3,126,184 万宁叔vv       548,254    0.06    0.049   0.003    5.7x   0.000   0.004  0.198  0.021  0.000  0.004   0.055
[2026-07-25 12:17:31.272] 172  最痛苦的一觉be like：                2,514,863 凳子凳子_      1,304,603    0.04    0.050   0.002    1.9x   0.000   0.002  0.205  0.013  0.000  0.006   0.055
[2026-07-25 12:17:31.272] 173  《 熬 夜 冠 军 自 救 指 南 》           2,353,971 阿巳与小铃铛     1,922,806    0.09    0.046   0.002    1.2x   0.001   0.006  0.187  0.014  0.000  0.029   0.055
[2026-07-25 12:17:31.273] 174  给我床上安摄像头了？？？？                 2,130,527 黄一刀        4,511,362    0.48    0.027   0.008    0.5x   0.000   0.040  0.106  0.067  0.000  0.006   0.054
[2026-07-25 12:17:31.274] 175  带猫熬夜不让它睡觉，结果。。。               3,377,733 布丁仔和泡芙妹的一   286,639    0.04    0.049   0.002   11.8x   0.001   0.002  0.199  0.014  0.001  0.012   0.054
[2026-07-25 12:17:31.274] 176  什么是顶级损友！上完厕所回来发现地形变弯了？熬夜熬出    2,698,164 Mge山山       382,338    1.10    0.011   0.005    7.1x   0.000   0.094  0.037  0.046  0.000  0.000   0.051
[2026-07-25 12:17:31.275] 177  谁说每天熬夜的不算英雄                   4,234,781 阿星and阿奇    3,178,475    0.33    0.028   0.006    1.3x   0.001   0.027  0.109  0.051  0.000  0.021   0.049
[2026-07-25 12:17:31.275] 178  熬夜会失去寿命，但熬夜时已经比别人多活了呀？        6,460,460 大明白李淑芬      532,231    1.09    0.008   0.004   12.1x   0.000   0.093  0.027  0.034  0.001  0.000   0.046
[2026-07-25 12:17:31.275] 179  退钱！喝它女朋友凌晨三点还不让我睡觉！！！        12,893,323 小狸教你薅羊毛       4,461    0.18    0.022   0.003 2890.2x   0.000   0.014  0.084  0.023  0.148  0.007   0.046
[2026-07-25 12:17:31.276] 180  熬夜变成黄脸婆？吃它抗衰回春！找回年轻好状态！       2,192,471 黄油家的曲奇      129,101    0.60    0.017   0.006   17.0x   0.001   0.050  0.064  0.051  0.001  0.015   0.046
[2026-07-25 12:17:31.276] 181  你的耳朵，设计得有多牛哔？                 4,402,584 李白尼的猜想     3,626,643    0.43    0.025   0.004    1.2x   0.001   0.035  0.100  0.035  0.000  0.012   0.045
[2026-07-25 12:17:31.277] 182  【脱口秀合集】30分钟爆笑脱口秀精选！不容错过的电子    2,728,652 账号已注销        30,622    0.72    0.012   0.004   89.1x   0.002   0.061  0.044  0.035  0.005  0.043   0.044
[2026-07-25 12:17:31.277] 183  蛋仔派对：熬夜到凌晨睡觉会梦游？身体不受控制，后果很    5,331,527 辉哥游戏解说     1,491,929    1.13    0.006   0.003    3.6x   0.000   0.097  0.017  0.024  0.000  0.000   0.043
[2026-07-25 12:17:31.277] 184  再也不敢熬夜了                       2,436,229 讲故事的杏仁酥      76,118    1.07    0.006   0.003   32.0x   0.000   0.092  0.016  0.023  0.002  0.000   0.041
[2026-07-25 12:17:31.278] 185  当你熬穿了企图骗过妈妈                   2,038,055 小熊的奇思妙想唯一   340,505    0.04    0.037   0.001    6.0x   0.000   0.002  0.149  0.008  0.000  0.005   0.040
